guess_No,remaining_guesses,game_No
3673,554,1
3674,553,1
3675,552,1
3676,551,1
3677,550,1
3678,549,1
3679,548,1
3680,547,1
3681,546,1
3682,545,1
3683,544,1
3684,543,1
3685,542,1
3686,541,1
3687,540,1
3688,539,1
3689,538,1
3690,537,1
3691,536,1
3692,535,1
3693,534,1
3694,533,1
3695,532,1
3696,531,1
3697,530,1
3698,529,1
3699,528,1
3700,527,1
3701,526,1
3702,525,1
3703,524,1
3704,523,1
3705,522,1
3706,521,1
3707,520,1
3708,519,1
3709,518,1
3710,517,1
3711,516,1
3712,515,1
3713,514,1
3714,513,1
3715,512,1
3716,511,1
3717,510,1
3718,509,1
3719,508,1
3720,507,1
3721,506,1
3722,505,1
3723,504,1
3724,503,1
3725,502,1
3726,501,1
3727,500,1
3728,499,1
3729,498,1
3730,497,1
3731,496,1
3732,495,1
3733,494,1
3734,493,1
3735,492,1
3736,491,1
3737,490,1
3738,489,1
3739,488,1
3740,487,1
3741,486,1
3742,485,1
3743,484,1
3744,483,1
3745,482,1
3746,481,1
3747,480,1
3748,479,1
3749,478,1
3750,477,1
3751,476,1
3752,475,1
3753,474,1
3754,473,1
3755,472,1
3756,471,1
3757,470,1
3758,469,1
3759,468,1
3760,467,1
3761,466,1
3762,465,1
3763,464,1
3764,463,1
3765,462,1
3766,461,1
3767,460,1
3768,459,1
3769,458,1
3770,457,1
3771,456,1
3772,455,1
3773,454,1
3774,453,1
3775,452,1
3776,451,1
3777,450,1
3778,449,1
3779,448,1
3780,447,1
3781,446,1
3782,445,1
3783,444,1
3784,443,1
3785,442,1
3786,441,1
3787,440,1
3788,439,1
3789,438,1
3790,437,1
3791,436,1
3792,435,1
3793,434,1
3794,433,1
3795,432,1
3796,431,1
3797,430,1
3798,429,1
3799,428,1
3800,427,1
3801,426,1
3802,425,1
3803,424,1
3804,423,1
3805,422,1
3806,421,1
3807,420,1
3808,419,1
3809,418,1
3810,417,1
3811,416,1
3812,415,1
3813,414,1
3814,413,1
3815,412,1
3816,411,1
3817,410,1
3818,409,1
3819,408,1
3820,407,1
3821,406,1
3822,405,1
3823,404,1
3824,403,1
3825,402,1
3826,401,1
3827,400,1
3828,399,1
3829,398,1
3830,397,1
3831,396,1
3832,395,1
3833,394,1
3834,393,1
3835,392,1
3836,391,1
3837,390,1
3838,389,1
3839,388,1
3840,387,1
3841,386,1
3842,385,1
3843,384,1
3844,383,1
3845,382,1
3846,381,1
3847,380,1
3848,379,1
3849,378,1
3850,377,1
3851,376,1
3852,375,1
3853,374,1
3854,373,1
3855,372,1
3856,371,1
3857,370,1
3858,369,1
3859,368,1
3860,367,1
3861,366,1
3862,365,1
3863,364,1
3864,363,1
3865,362,1
3866,361,1
3867,360,1
3868,359,1
3869,358,1
3870,357,1
3871,356,1
3872,355,1
3873,354,1
3874,353,1
3875,352,1
3876,351,1
3877,350,1
3878,349,1
3879,348,1
3880,347,1
3881,346,1
3882,345,1
3883,344,1
3884,343,1
3885,342,1
3886,341,1
3887,340,1
3888,339,1
3889,338,1
3890,337,1
3891,336,1
3892,335,1
3893,334,1
3894,333,1
3895,332,1
3896,331,1
3897,330,1
3898,329,1
3899,328,1
3900,327,1
3901,326,1
3902,325,1
3903,324,1
3904,323,1
3905,322,1
3906,321,1
3907,320,1
3908,319,1
3909,318,1
3910,317,1
3911,316,1
3912,315,1
3913,314,1
3914,313,1
3915,312,1
3916,311,1
3917,310,1
3918,309,1
3919,308,1
3920,307,1
3921,306,1
3922,305,1
3923,304,1
3924,303,1
3925,302,1
3926,301,1
3927,300,1
3928,299,1
3929,298,1
3930,297,1
3931,296,1
3932,295,1
3933,294,1
3934,293,1
3935,292,1
3936,291,1
3937,290,1
3938,289,1
3939,288,1
3940,287,1
3941,286,1
3942,285,1
3943,284,1
3944,283,1
3945,282,1
3946,281,1
3947,280,1
3948,279,1
3949,278,1
3950,277,1
3951,276,1
3952,275,1
3953,274,1
3954,273,1
3955,272,1
3956,271,1
3957,270,1
3958,269,1
3959,268,1
3960,267,1
3961,266,1
3962,265,1
3963,264,1
3964,263,1
3965,262,1
3966,261,1
3967,260,1
3968,259,1
3969,258,1
3970,257,1
3971,256,1
3972,255,1
3973,254,1
3974,253,1
3975,252,1
3976,251,1
3977,250,1
3978,249,1
3979,248,1
3980,247,1
3981,246,1
3982,245,1
3983,244,1
3984,243,1
3985,242,1
3986,241,1
3987,240,1
3988,239,1
3989,238,1
3990,237,1
3991,236,1
3992,235,1
3993,234,1
3994,233,1
3995,232,1
3996,231,1
3997,230,1
3998,229,1
3999,228,1
4000,227,1
4001,226,1
4002,225,1
4003,224,1
4004,223,1
4005,222,1
4006,221,1
4007,220,1
4008,219,1
4009,218,1
4010,217,1
4011,216,1
4012,215,1
4013,214,1
4014,213,1
4015,212,1
4016,211,1
4017,210,1
4018,209,1
4019,208,1
4020,207,1
4021,206,1
4022,205,1
4023,204,1
4024,203,1
4025,202,1
4026,201,1
4027,200,1
4028,199,1
4029,198,1
4030,197,1
4031,196,1
4032,195,1
4033,194,1
4034,193,1
4035,192,1
4036,191,1
4037,190,1
4038,189,1
4039,188,1
4040,187,1
4041,186,1
4042,185,1
4043,184,1
4044,183,1
4045,182,1
4046,181,1
4047,180,1
4048,179,1
4049,178,1
4050,177,1
4051,176,1
4052,175,1
4053,174,1
4054,173,1
4055,172,1
4056,171,1
4057,170,1
4058,169,1
4059,168,1
4060,167,1
4061,166,1
4062,165,1
4063,164,1
4064,163,1
4065,162,1
4066,161,1
4067,160,1
4068,159,1
4069,158,1
4070,157,1
4071,156,1
4072,155,1
4073,154,1
4074,153,1
4075,152,1
4076,151,1
4077,150,1
4078,149,1
4079,148,1
4080,147,1
4081,146,1
4082,145,1
4083,144,1
4084,143,1
4085,142,1
4086,141,1
4087,140,1
4088,139,1
4089,138,1
4090,137,1
4091,136,1
4092,135,1
4093,134,1
4094,133,1
4095,132,1
4096,131,1
4097,130,1
4098,129,1
4099,128,1
4100,127,1
4101,126,1
4102,125,1
4103,124,1
4104,123,1
4105,122,1
4106,121,1
4107,120,1
4108,119,1
4109,118,1
4110,117,1
4111,116,1
4112,115,1
4113,114,1
4114,113,1
4115,112,1
4116,111,1
4117,110,1
4118,109,1
4119,108,1
4120,107,1
4121,106,1
4122,105,1
4123,104,1
4124,103,1
4125,102,1
4126,101,1
4127,100,1
4128,99,1
4129,98,1
4130,97,1
4131,96,1
4132,95,1
4133,94,1
4134,93,1
4135,92,1
4136,91,1
4137,90,1
4138,89,1
4139,88,1
4140,87,1
4141,86,1
4142,85,1
4143,84,1
4144,83,1
4145,82,1
4146,81,1
4147,80,1
4148,79,1
4149,78,1
4150,77,1
4151,76,1
4152,75,1
4153,74,1
4154,73,1
4155,72,1
4156,71,1
4157,70,1
4158,69,1
4159,68,1
4160,67,1
4161,66,1
4162,65,1
4163,64,1
4164,63,1
4165,62,1
4166,61,1
4167,60,1
4168,59,1
4169,58,1
4170,57,1
4171,56,1
4172,55,1
4173,54,1
4174,53,1
4175,52,1
4176,51,1
4177,50,1
4178,49,1
4179,48,1
4180,47,1
4181,46,1
4182,45,1
4183,44,1
4184,43,1
4185,42,1
4186,41,1
4187,40,1
4188,39,1
4189,38,1
4190,0,1
0,4228,2
1,4227,2
2,2,2
3,0,2
0,4228,3
1,4227,3
2,4226,3
3,4225,3
4,4224,3
5,4223,3
6,4222,3
7,4221,3
8,4220,3
9,4219,3
10,4218,3
11,4217,3
12,4216,3
13,4215,3
14,4214,3
15,4213,3
16,4212,3
17,4211,3
18,4210,3
19,4209,3
20,4208,3
21,4207,3
22,4206,3
23,4205,3
24,4204,3
25,4203,3
26,4202,3
27,4201,3
28,4200,3
29,4199,3
30,4198,3
31,4197,3
32,4196,3
33,4195,3
34,4194,3
35,4193,3
36,4192,3
37,4191,3
38,4190,3
39,4189,3
40,4188,3
41,4187,3
42,4186,3
43,4185,3
44,4184,3
45,4183,3
46,4182,3
47,4181,3
48,4180,3
49,4179,3
50,4178,3
51,4177,3
52,4176,3
53,4175,3
54,4174,3
55,4173,3
56,4172,3
57,4171,3
58,4170,3
59,4169,3
60,4168,3
61,4167,3
62,4166,3
63,4165,3
64,4164,3
65,4163,3
66,4162,3
67,4161,3
68,4160,3
69,4159,3
70,4158,3
71,4157,3
72,4156,3
73,4155,3
74,4154,3
75,4153,3
76,4152,3
77,4151,3
78,4150,3
79,4149,3
80,4148,3
81,4147,3
82,4146,3
83,4145,3
84,4144,3
85,4143,3
86,4142,3
87,4141,3
88,4140,3
89,4139,3
90,4138,3
91,4137,3
92,4136,3
93,4135,3
94,4134,3
95,4133,3
96,4132,3
97,4131,3
98,4130,3
99,4129,3
100,4128,3
101,4127,3
102,4126,3
103,4125,3
104,4124,3
105,4123,3
106,4122,3
107,4121,3
108,4120,3
109,4119,3
110,4118,3
111,4117,3
112,4116,3
113,4115,3
114,4114,3
115,4113,3
116,4112,3
117,4111,3
118,4110,3
119,4109,3
120,4108,3
121,4107,3
122,4106,3
123,4105,3
124,4104,3
125,4103,3
126,4102,3
127,4101,3
128,4100,3
129,4099,3
130,4098,3
131,4097,3
132,4096,3
133,4095,3
134,4094,3
135,4093,3
136,4092,3
137,4091,3
138,4090,3
139,4089,3
140,4088,3
141,4087,3
142,4086,3
143,4085,3
144,4084,3
145,4083,3
146,4082,3
147,4081,3
148,4080,3
149,4079,3
150,4078,3
151,4077,3
152,4076,3
153,4075,3
154,4074,3
155,4073,3
156,4072,3
157,4071,3
158,4070,3
159,4069,3
160,4068,3
161,4067,3
162,4066,3
163,4065,3
164,4064,3
165,4063,3
166,4062,3
167,4061,3
168,4060,3
169,4059,3
170,4058,3
171,4057,3
172,4056,3
173,4055,3
174,4054,3
175,4053,3
176,4052,3
177,4051,3
178,4050,3
179,4049,3
180,4048,3
181,4047,3
182,4046,3
183,4045,3
184,4044,3
185,4043,3
186,4042,3
187,4041,3
188,4040,3
189,4039,3
190,4038,3
191,4037,3
192,4036,3
193,4035,3
194,4034,3
195,4033,3
196,4032,3
197,4031,3
198,4030,3
199,4029,3
200,4028,3
201,4027,3
202,4026,3
203,4025,3
204,4024,3
205,4023,3
206,4022,3
207,4021,3
208,4020,3
209,4019,3
210,4018,3
211,4017,3
212,4016,3
213,4015,3
214,4014,3
215,4013,3
216,4012,3
217,4011,3
218,4010,3
219,4009,3
220,4008,3
221,4007,3
222,4006,3
223,4005,3
224,4004,3
225,4003,3
226,4002,3
227,4001,3
228,4000,3
229,3999,3
230,3998,3
231,3997,3
232,3996,3
233,3995,3
234,3994,3
235,3993,3
236,3992,3
237,3991,3
238,3990,3
239,3989,3
240,3988,3
241,3987,3
242,3986,3
243,3985,3
244,3984,3
245,3983,3
246,3982,3
247,3981,3
248,3980,3
249,3979,3
250,3978,3
251,3977,3
252,3976,3
253,3975,3
254,3974,3
255,3973,3
256,3972,3
257,3971,3
258,3970,3
259,3969,3
260,3968,3
261,3967,3
262,3966,3
263,3965,3
264,3964,3
265,3963,3
266,3962,3
267,3961,3
268,3960,3
269,3959,3
270,3958,3
271,3957,3
272,3956,3
273,3955,3
274,3954,3
275,3953,3
276,3952,3
277,3951,3
278,3950,3
279,3949,3
280,3948,3
281,3947,3
282,3946,3
283,3945,3
284,3944,3
285,3943,3
286,3942,3
287,3941,3
288,3940,3
289,3939,3
290,3938,3
291,3937,3
292,3936,3
293,3935,3
294,3934,3
295,3933,3
296,3932,3
297,3931,3
298,3930,3
299,3929,3
300,3928,3
301,3927,3
302,0,3
