guess_No,remaining_guesses,game_No
3673,554,1
3674,553,1
3675,552,1
3676,551,1
3677,550,1
3678,549,1
3679,548,1
3680,547,1
3681,546,1
3682,545,1
3683,544,1
3684,543,1
3685,542,1
3686,541,1
3687,540,1
3688,539,1
3689,538,1
3690,537,1
3691,536,1
3692,535,1
3693,534,1
3694,533,1
3695,532,1
3696,531,1
3697,530,1
3698,529,1
3699,528,1
3700,527,1
3701,526,1
3702,525,1
3703,524,1
3704,523,1
3705,522,1
3706,521,1
3707,520,1
3708,519,1
3709,518,1
3710,517,1
3711,516,1
3712,515,1
3713,514,1
3714,513,1
3715,512,1
3716,511,1
3717,510,1
3718,509,1
3719,508,1
3720,507,1
3721,506,1
3722,505,1
3723,504,1
3724,503,1
3725,502,1
3726,501,1
3727,500,1
3728,499,1
3729,498,1
3730,497,1
3731,496,1
3732,495,1
3733,494,1
3734,493,1
3735,492,1
3736,491,1
3737,490,1
3738,489,1
3739,488,1
3740,487,1
3741,486,1
3742,485,1
3743,484,1
3744,483,1
3745,482,1
3746,481,1
3747,480,1
3748,479,1
3749,478,1
3750,477,1
3751,476,1
3752,475,1
3753,474,1
3754,473,1
3755,472,1
3756,471,1
3757,470,1
3758,469,1
3759,468,1
3760,467,1
3761,466,1
3762,465,1
3763,464,1
3764,463,1
3765,462,1
3766,461,1
3767,460,1
3768,459,1
3769,458,1
3770,457,1
3771,456,1
3772,455,1
3773,454,1
3774,453,1
3775,452,1
3776,451,1
3777,450,1
3778,449,1
3779,448,1
3780,447,1
3781,446,1
3782,445,1
3783,444,1
3784,443,1
3785,442,1
3786,441,1
3787,440,1
3788,439,1
3789,438,1
3790,437,1
3791,436,1
3792,435,1
3793,434,1
3794,433,1
3795,432,1
3796,431,1
3797,430,1
3798,429,1
3799,428,1
3800,427,1
3801,426,1
3802,425,1
3803,424,1
3804,423,1
3805,422,1
3806,421,1
3807,420,1
3808,0,1
0,4228,2
1,4227,2
2,1,2
3,0,2
0,4228,3
1,4227,3
2,4226,3
3,4225,3
4,4224,3
5,4223,3
6,4222,3
7,4221,3
8,4220,3
9,4219,3
10,4218,3
11,4217,3
12,4216,3
13,4215,3
14,4214,3
15,4213,3
16,4212,3
17,4211,3
18,4210,3
19,4209,3
20,4208,3
21,4207,3
22,4206,3
23,4205,3
24,4204,3
25,4203,3
26,4202,3
27,4201,3
28,4200,3
29,4199,3
30,4198,3
31,4197,3
32,4196,3
33,4195,3
34,4194,3
35,4193,3
36,4192,3
37,4191,3
38,4190,3
39,4189,3
40,4188,3
41,4187,3
42,4186,3
43,4185,3
44,4184,3
45,4183,3
46,4182,3
47,4181,3
48,4180,3
49,4179,3
50,4178,3
51,4177,3
52,4176,3
53,4175,3
54,4174,3
55,4173,3
56,4172,3
57,4171,3
58,4170,3
59,4169,3
60,4168,3
61,4167,3
62,4166,3
63,4165,3
64,4164,3
65,4163,3
66,4162,3
67,4161,3
68,4160,3
69,4159,3
70,4158,3
71,4157,3
72,4156,3
73,4155,3
74,4154,3
75,4153,3
76,4152,3
77,4151,3
78,4150,3
79,4149,3
80,4148,3
81,4147,3
82,4146,3
83,4145,3
84,4144,3
85,4143,3
86,4142,3
87,4141,3
88,4140,3
89,4139,3
90,4138,3
91,4137,3
92,4136,3
93,4135,3
94,4134,3
95,4133,3
96,4132,3
97,4131,3
98,4130,3
99,4129,3
100,4128,3
101,4127,3
102,4126,3
103,4125,3
104,4124,3
105,4123,3
106,4122,3
107,4121,3
108,4120,3
109,4119,3
110,4118,3
111,4117,3
112,4116,3
113,4115,3
114,4114,3
115,4113,3
116,4112,3
117,4111,3
118,4110,3
119,4109,3
120,4108,3
121,4107,3
122,4106,3
123,4105,3
124,4104,3
125,4103,3
126,4102,3
127,4101,3
128,4100,3
129,4099,3
130,4098,3
131,4097,3
132,4096,3
133,4095,3
134,4094,3
135,4093,3
136,4092,3
137,4091,3
138,4090,3
139,4089,3
140,4088,3
141,4087,3
142,4086,3
143,4085,3
144,4084,3
145,4083,3
146,4082,3
147,4081,3
148,4080,3
149,4079,3
150,4078,3
151,4077,3
152,4076,3
153,4075,3
154,4074,3
155,4073,3
156,4072,3
157,4071,3
158,4070,3
159,4069,3
160,4068,3
161,4067,3
162,4066,3
163,4065,3
164,4064,3
165,4063,3
166,4062,3
167,4061,3
168,4060,3
169,4059,3
170,4058,3
171,4057,3
172,4056,3
173,4055,3
174,4054,3
175,4053,3
176,4052,3
177,4051,3
178,4050,3
179,4049,3
180,4048,3
181,4047,3
182,4046,3
183,4045,3
184,4044,3
185,4043,3
186,4042,3
187,4041,3
188,4040,3
189,4039,3
190,4038,3
191,4037,3
192,4036,3
193,4035,3
194,4034,3
195,4033,3
196,4032,3
197,4031,3
198,4030,3
199,4029,3
200,4028,3
201,4027,3
202,4026,3
203,4025,3
204,4024,3
205,4023,3
206,4022,3
207,4021,3
208,4020,3
209,4019,3
210,4018,3
211,4017,3
212,4016,3
213,4015,3
214,4014,3
215,4013,3
216,4012,3
217,4011,3
218,4010,3
219,4009,3
220,4008,3
221,4007,3
222,4006,3
223,4005,3
224,4004,3
225,4003,3
226,4002,3
227,4001,3
228,4000,3
229,3999,3
230,3998,3
231,3997,3
232,3996,3
233,3995,3
234,3994,3
235,3993,3
236,3992,3
237,3991,3
238,3990,3
239,3989,3
240,3988,3
241,3987,3
242,3986,3
243,3985,3
244,3984,3
245,3983,3
246,3982,3
247,3981,3
248,3980,3
249,3979,3
250,3978,3
251,3977,3
252,3976,3
253,3975,3
254,3974,3
255,3973,3
256,3972,3
257,3971,3
258,3970,3
259,3969,3
260,3968,3
261,3967,3
262,3966,3
263,3965,3
264,3964,3
265,3963,3
266,3962,3
267,3961,3
268,3960,3
269,3959,3
270,3958,3
271,3957,3
272,3956,3
273,3955,3
274,3954,3
275,3953,3
276,3952,3
277,3951,3
278,3950,3
279,3949,3
280,3948,3
281,3947,3
282,3946,3
283,3945,3
284,3944,3
285,3943,3
286,3942,3
287,3941,3
288,3940,3
289,3939,3
290,3938,3
291,3937,3
292,3936,3
293,3935,3
294,3934,3
295,3933,3
296,3932,3
297,3931,3
298,3930,3
299,3929,3
300,3928,3
301,3927,3
302,0,3
